protein_id,distance
BAF89226.1,0.139966
BAF89227.1,0.113899
BAF89228.1,0.063145
BAF89229.1,0.098207
BAF89230.1,0.089470
BAF89231.1,0.114084
BAF89232.1,0.080945
BAF89233.1,0.068541
BAF89234.1,0.188103
BAF89235.1,0.081772
BAF89236.1,0.090785
BAF89237.1,0.075925
BAF89238.1,0.094265
BAF89239.1,0.096454
BAF89240.1,0.078687
BAF89241.1,0.077294
BAF89242.1,0.075901
BAF89243.1,0.063427
BAF89244.1,0.044994
BAF89245.1,0.065078
BAF89246.1,0.082615
BAF89247.1,0.084154
BAF89248.1,0.062510
BAF89249.1,0.111454
BAF89250.1,0.107746
BAF89251.1,0.099963
BAF89252.1,0.124902
BAF89253.1,0.150825
BAF89254.1,0.125942
BAF89255.1,0.135624
BAF89256.1,0.155726
BAF89257.1,0.085380
BAF89258.1,0.164226
BAF89259.1,0.100998
BAF89260.1,0.094395
BAF89261.1,0.167710
BAF89262.1,0.069539
BAF89263.1,0.135069
BAF89264.1,0.081528
BAF89265.1,0.146699
BAF89266.1,0.052182
BAF89267.1,0.127588
BAF89268.1,0.063079
BAF89269.1,0.062572
BAF89270.1,0.073849
BAF89271.1,0.105564
BAF89272.1,0.042617
BAF89273.1,0.110212
BAF89274.1,0.082708
BAF89275.1,0.058709
BAF89276.1,0.050726
BAF89277.1,0.058449
BAF89278.1,0.083908
BAF89279.1,0.069999
BAF89280.1,0.093026
BAF89281.1,0.103534
BAF89282.1,0.086858
BAF89283.1,0.068330
BAF89284.1,0.075263
BAF89285.1,0.092876
BAF89286.1,0.075419
BAF89287.1,0.075172
BAF89288.1,0.065771
BAF89289.1,0.155247
BAF89290.1,0.055270
BAF89291.1,0.074116
BAF89292.1,0.122221
BAF89293.1,0.073797
BAF89294.1,0.085616
BAF89295.1,0.067550
BAF89296.1,0.061227
BAF89297.1,0.102536
BAF89298.1,0.130699
BAF89299.1,0.096723
BAF89300.1,0.095228
BAF89301.1,0.060609
BAF89302.1,0.052641
BAF89303.1,0.069626
BAF89304.1,0.069669
BAF89305.1,0.072115
BAF89306.1,0.150451
BAF89307.1,0.189844
BAF89308.1,0.135019
BAF89309.1,0.178757
BAF89310.1,0.085222
BAF89311.1,0.075288
BAF89312.1,0.060151
BAF89313.1,0.063814
BAF89314.1,0.129502
BAF89315.1,0.200079
BAF89316.1,0.153106
BAF89317.1,0.105663
BAF89318.1,0.059950
BAF89319.1,0.090074
BAF89320.1,0.095386
BAF89321.1,0.068944
BAF89322.1,0.078529
BAF89323.1,0.059417
BAF89324.1,0.100481
BAF89325.1,0.064830
BAF89326.1,0.067526
BAF89327.1,0.093888
BAF89328.1,0.069230
BAF89329.1,0.084895
BAF89330.1,0.073599
BAF89331.1,0.121664
BAF89332.1,0.060458
BAF89333.1,0.085389
BAF89334.1,0.110309
BAF89335.1,0.065710
BAF89336.1,0.097274
BAF89337.1,0.095181
BAF89338.1,0.059521
BAF89339.1,0.084105
BAF89340.1,0.069551
BAF89341.1,0.060886
BAF89342.1,0.069025
BAF89343.1,0.080348
BAF89344.1,0.092948
BAF89345.1,0.081935
BAF89346.1,0.080796
BAF89347.1,0.070049
BAF89348.1,0.071618
BAF89349.1,0.104422
BAF89350.1,0.084196
BAF89351.1,0.095740
BAF89352.1,0.076389
BAF89353.1,0.050254
BAF89354.1,0.099030
BAF89355.1,0.069346
BAF89356.1,0.074700
BAF89357.1,0.090746
BAF89358.1,0.125280
BAF89359.1,0.114466
BAF89360.1,0.087359
BAF89361.1,0.078592
BAF89362.1,0.101465
BAF89363.1,0.082526
BAF89364.1,0.062577
BAF89365.1,0.045506
BAF89366.1,0.137233
BAF89367.1,0.103020
BAF89368.1,0.076979
BAF89369.1,0.066198
BAF89370.1,0.080473
BAF89371.1,0.077118
BAF89372.1,0.073890
BAF89373.1,0.093201
BAF89374.1,0.123139
BAF89375.1,0.048055
BAF89376.1,0.156454
BAF89377.1,0.140861
BAF89378.1,0.078366
BAF89379.1,0.055436
BAF89380.1,0.084370
BAF89381.1,0.156026
BAF89382.1,0.066426
BAF89383.1,0.077619
BAF89384.1,0.096186
BAF89385.1,0.130561
BAF89386.1,0.090498
BAF89387.1,0.066420
BAF89388.1,0.076916
BAF89389.1,0.073429
BAF89390.1,0.073504
BAF89391.1,0.104194
BAF89392.1,0.058888
BAF89393.1,0.072469
BAF89394.1,0.083013
BAF89395.1,0.095831
BAF89396.1,0.080888
BAF89397.1,0.091398
BAF89398.1,0.150311
BAF89399.1,0.122723
BAF89400.1,0.191984
BAF89401.1,0.065875
BAF89402.1,0.094335
BAF89403.1,0.072861
BAF89404.1,0.107784
BAF89405.1,0.127366
BAF89406.1,0.047411
BAF89407.1,0.103835
BAF89408.1,0.150467
BAF89409.1,0.077040
BAF89410.1,0.144131
BAF89411.1,0.048599
BAF89412.1,0.080068
BAF89413.1,0.160090
BAF89414.1,0.144205
BAF89415.1,0.104180
BAF89416.1,0.089198
BAF89417.1,0.123407
BAF89418.1,0.142004
BAF89419.1,0.146684
BAF89420.1,0.127118
BAF89421.1,0.057413
BAF89422.1,0.163391
BAF89423.1,0.059377
BAF89424.1,0.066615
BAF89425.1,0.098295
BAF89426.1,0.095874
BAF89427.1,0.176275
BAF89428.1,0.079480
BAF89429.1,0.122198
BAF89430.1,0.104012
BAF89431.1,0.120752
BAF89432.1,0.066208
BAF89433.1,0.137204
BAF89434.1,0.087701
BAF89435.1,0.098461
BAF89436.1,0.129036
BAF89437.1,0.093826
BAF89438.1,0.080265
BAF89439.1,0.120447
BAF89440.1,0.090710
BAF89441.1,0.085433
BAF89442.1,0.088664
BAF89443.1,0.094501
BAF89444.1,0.115476
BAF89445.1,0.074161
BAF89446.1,0.054986
BAF89447.1,0.094896
BAF89448.1,0.125946
BAF89449.1,0.205756
BAF89450.1,0.110852
BAF89451.1,0.057947
BAF89452.1,0.068831
BAF89453.1,0.077185
BAF89454.1,0.168663
BAF89455.1,0.101230
BAF89456.1,0.068130
BAF89457.1,0.212037
BAF89458.1,0.076924
BAF89459.1,0.050401
BAF89460.1,0.090412
BAF89461.1,0.111087
BAF89462.1,0.071043
BAF89463.1,0.065540
BAF89464.1,0.053900
BAF89465.1,0.086066
BAF89466.1,0.039228
BAF89467.1,0.056965
BAF89468.1,0.074551
BAF89469.1,0.112236
BAF89470.1,0.109551
BAF89471.1,0.083004
BAF89472.1,0.063831
BAF89473.1,0.072790
BAF89474.1,0.065762
BAF89475.1,0.078431
BAF89476.1,0.066619
BAF89477.1,0.069134
BAF89478.1,0.079383
BAF89479.1,0.070943
BAF89480.1,0.097969
BAF89481.1,0.087696
BAF89482.1,0.142198
BAF89483.1,0.054983
BAF89484.1,0.073321
BAF89485.1,0.130825
BAF89486.1,0.058577
BAF89487.1,0.075933
BAF89488.1,0.093193
BAF89489.1,0.055754
BAF89490.1,0.082760
BAF89491.1,0.103782
BAF89492.1,0.083516
BAF89493.1,0.060581
BAF89494.1,0.065117
BAF89495.1,0.081296
BAF89496.1,0.146106
BAF89497.1,0.072016
BAF89498.1,0.096845
BAF89499.1,0.096771
BAF89500.1,0.108030
BAF89501.1,0.077132
BAF89502.1,0.211004
BAF89503.1,0.113905
BAF89504.1,0.117400
BAF89505.1,0.080993
BAF89506.1,0.100419
BAF89507.1,0.060089
BAF89508.1,0.105737
BAF89509.1,0.084173
BAF89510.1,0.074207
BAF89511.1,0.150943
BAF89512.1,0.055602
BAF89513.1,0.072102
BAF89514.1,0.038856
BAF89515.1,0.103419
BAF89516.1,0.101188
BAF89517.1,0.065168
BAF89518.1,0.053209
BAF89519.1,0.091539
BAF89520.1,0.093266
BAF89521.1,0.112693
BAF89522.1,0.093653
BAF89523.1,0.135262
BAF89524.1,0.117899
BAF89525.1,0.070225
BAF89526.1,0.083394
BAF89527.1,0.103233
BAF89528.1,0.063945
BAF89529.1,0.163486
BAF89530.1,0.097361
BAF89531.1,0.108672
BAF89532.1,0.099520
BAF89533.1,0.100443
BAF89534.1,0.141664
BAF89535.1,0.081419
BAF89536.1,0.059983
BAF89537.1,0.051776
BAF89538.1,0.059219
BAF89539.1,0.105547
BAF89540.1,0.101597
BAF89541.1,0.105278
BAF89542.1,0.123961
BAF89543.1,0.069276
BAF89544.1,0.103998
BAF89545.1,0.139462
BAF89546.1,0.107987
BAF89547.1,0.100451
BAF89548.1,0.061853
BAF89549.1,0.102089
BAF89550.1,0.074821
BAF89551.1,0.155910
BAF89552.1,0.076282
BAF89553.1,0.107692
BAF89554.1,0.084943
BAF89555.1,0.113533
BAF89556.1,0.059863
BAF89557.1,0.085957
BAF89558.1,0.181521
BAF89559.1,0.167652
BAF89560.1,0.166624
BAF89561.1,0.158847
BAF89562.1,0.053557
BAF89563.1,0.104374
BAF89564.1,0.069527
BAF89565.1,0.069279
BAF89566.1,0.108958
BAF89567.1,0.120483
BAF89568.1,0.102275
BAF89569.1,0.186291
BAF89570.1,0.109564
BAF89571.1,0.138589
BAF89572.1,0.220494
BAF89573.1,0.103022
BAF89574.1,0.163708
BAF89575.1,0.196737
BAF89576.1,0.125208
BAF89577.1,0.070161
BAF89578.1,0.089629
BAF89579.1,0.090157
BAF89580.1,0.126133
BAF89581.1,0.102526
BAF89582.1,0.117814
BAF89583.1,0.109461
BAF89584.1,0.174678
BAF89585.1,0.133241
BAF89586.1,0.105401
BAF89587.1,0.095170
BAF89588.1,0.140565
BAF89589.1,0.144546
BAF89590.1,0.116285
BAF89591.1,0.151571
BAF89592.1,0.159932
BAF89593.1,0.092644
BAF89594.1,0.147847
BAF89595.1,0.116967
BAF89596.1,0.094528
BAF89597.1,0.214141
BAF89598.1,0.122816
BAF89599.1,0.104644
BAF89600.1,0.143161
BAF89601.1,0.148978
BAF89602.1,0.119444
BAF89603.1,0.163470
BAF89604.1,0.143349
BAF89605.1,0.097323
BAF89606.1,0.120496
BAF89607.1,0.106771
BAF89608.1,0.072162
BAF89609.1,0.120087
BAF89610.1,0.067612
BAF89611.1,0.078434
BAF89612.1,0.086675
BAF89613.1,0.097789
BAF89614.1,0.102170
BAF89615.1,0.076325
BAF89616.1,0.105380
BAF89617.1,0.063898
BAF89618.1,0.119543
BAF89619.1,0.044685
BAF89620.1,0.085629
BAF89621.1,0.117196
BAF89622.1,0.057844
BAF89623.1,0.050138
BAF89624.1,0.072552
BAF89625.1,0.095834
BAF89626.1,0.190021
BAF89627.1,0.045311
BAF89628.1,0.121282
BAF89629.1,0.046578
BAF89630.1,0.136200
BAF89631.1,0.078883
BAF89632.1,0.097118
BAF89633.1,0.052784
BAF89634.1,0.126383
BAF89635.1,0.096719
BAF89636.1,0.084394
BAF89637.1,0.105539
BAF89638.1,0.118461
BAF89639.1,0.159218
BAF89640.1,0.070918
BAF89641.1,0.102077
BAF89642.1,0.254669
BAF89643.1,0.147393
BAF89644.1,0.072350
BAF89645.1,0.077565
BAF89646.1,0.072859
BAF89647.1,0.081325
BAF89648.1,0.122355
BAF89649.1,0.062855
BAF89650.1,0.133705
BAF89651.1,0.119297
BAF89652.1,0.108365
BAF89653.1,0.077951
BAF89654.1,0.065880
BAF89655.1,0.068215
BAF89656.1,0.115499
BAF89657.1,0.065183
BAF89658.1,0.050905
BAF89659.1,0.077120
BAF89660.1,0.102067
BAF89661.1,0.092216
BAF89662.1,0.132142
BAF89663.1,0.082866
BAF89664.1,0.049967
BAF89665.1,0.066181
BAF89666.1,0.143400
BAF89667.1,0.093673
BAF89668.1,0.087955
BAF89669.1,0.084310
BAF89670.1,0.088431
BAF89671.1,0.137184
BAF89672.1,0.121499
BAF89673.1,0.084708
BAF89674.1,0.148650
BAF89675.1,0.071174
BAF89676.1,0.085573
BAF89677.1,0.098875
BAF89678.1,0.061628
BAF89679.1,0.074814
BAF89680.1,0.076863
BAF89681.1,0.087512
BAF89682.1,0.102065
BAF89683.1,0.100696
BAF89684.1,0.085937
BAF89685.1,0.091232
BAF89686.1,0.128922
BAF89687.1,0.092700
BAF89688.1,0.070669
BAF89689.1,0.082803
BAF89690.1,0.114807
BAF89691.1,0.084522
BAF89692.1,0.101948
BAF89693.1,0.079915
BAF89694.1,0.107751
BAF89695.1,0.102658
BAF89696.1,0.093058
BAF89697.1,0.116779
BAF89698.1,0.101749
BAF89699.1,0.081817
BAF89700.1,0.096731
BAF89701.1,0.079115
BAF89702.1,0.084760
BAF89703.1,0.054250
BAF89704.1,0.092270
BAF89705.1,0.113955
BAF89706.1,0.093506
BAF89707.1,0.106998
BAF89708.1,0.065659
BAF89709.1,0.061880
BAF89710.1,0.082658
BAF89711.1,0.067048
BAF89712.1,0.064749
BAF89713.1,0.126732
BAF89714.1,0.119032
BAF89715.1,0.061109
BAF89716.1,0.084201
BAF89717.1,0.113539
BAF89718.1,0.059671
BAF89719.1,0.046897
BAF89720.1,0.085551
BAF89721.1,0.110727
BAF89722.1,0.111252
BAF89723.1,0.130993
BAF89724.1,0.156705
BAF89725.1,0.140206
BAF89726.1,0.064825
BAF89727.1,0.044641
BAF89728.1,0.054027
BAF89729.1,0.102619
BAF89730.1,0.111134
BAF89731.1,0.087913
BAF89732.1,0.070276
BAF89733.1,0.107053
BAF89734.1,0.087520
BAF89735.1,0.135208
BAF89736.1,0.073875
BAF89737.1,0.064889
BAF89738.1,0.088997
BAF89739.1,0.070814
BAF89740.1,0.108881
BAF89741.1,0.119061
BAF89742.1,0.088918
BAF89743.1,0.063208
BAF89744.1,0.086872
BAF89745.1,0.221852
BAF89746.1,0.109470
BAF89747.1,0.076082
BAF89748.1,0.074329
BAF89749.1,0.081150
BAF89750.1,0.055296
BAF89751.1,0.103517
BAF89752.1,0.100644
BAF89753.1,0.101418
BAF89754.1,0.142700
BAF89755.1,0.116189
BAF89756.1,0.095842
BAF89757.1,0.076675
BAF89758.1,0.096310
BAF89759.1,0.183081
BAF89760.1,0.097227
BAF89761.1,0.064037
BAF89762.1,0.091398
BAF89763.1,0.093446
BAF89764.1,0.076217
BAF89765.1,0.071722
BAF89766.1,0.055149
BAF89767.1,0.069746
BAF89768.1,0.133014
BAF89769.1,0.057322
BAF89770.1,0.064477
BAF89771.1,0.074640
BAF89772.1,0.077518
BAF89773.1,0.099896
BAF89774.1,0.064309
BAF89775.1,0.075545
BAF89776.1,0.084124
BAF89777.1,0.063149
BAF89778.1,0.050512
BAF89779.1,0.156454
BAF89780.1,0.148812
BAF89781.1,0.180198
BAF89782.1,0.105708
BAF89783.1,0.118707
BAF89784.1,0.144812
BAF89785.1,0.113958
BAF89786.1,0.106996
BAF89787.1,0.097495
BAF89788.1,0.072387
BAF89789.1,0.103705
BAF89790.1,0.258014
BAF89791.1,0.105507
BAF89792.1,0.082807
BAF89793.1,0.093313
BAF89794.1,0.117728
BAF89795.1,0.083946
BAF89796.1,0.111452
BAF89797.1,0.117399
BAF89798.1,0.080098
BAF89799.1,0.063761
BAF89800.1,0.142074
BAF89801.1,0.127012
BAF89802.1,0.165736
BAF89803.1,0.048751
BAF89804.1,0.075676
BAF89805.2,0.208744
BAF89806.1,0.187633
BAF89807.1,0.179481
BAF89808.1,0.184418
BAF89809.1,0.193392
BAF89810.1,0.234833
BAF89811.1,0.190862
BAF89812.1,0.176044
BAF89813.1,0.216116
BAF89814.1,0.229346
BAF89815.1,0.202683
BAF89816.1,0.188596
BAF89817.1,0.185517
BAF89818.1,0.091045
BAF89819.1,0.075676
BAF89820.1,0.133556
BAF89821.1,0.173367
BAF89822.1,0.100037
BAF89823.1,0.136619
BAF89824.1,0.110936
BAF89825.1,0.055887
BAF89826.1,0.065942
BAF89827.1,0.118446
BAF89828.1,0.084206
BAF89829.1,0.089262
BAF89830.1,0.156130
BAF89831.1,0.119574
BAF89832.1,0.071266
BAF89833.1,0.129457
BAF89834.1,0.119874
BAF89835.1,0.087947
BAF89836.1,0.082053
BAF89837.1,0.097225
BAF89838.1,0.149204
BAF89839.1,0.074154
BAF89840.1,0.073709
BAF89841.1,0.069901
BAF89842.1,0.055077
BAF89843.1,0.065311
BAF89844.1,0.148868
BAF89845.1,0.053145
BAF89846.1,0.210109
BAF89847.1,0.126692
BAF89848.1,0.251222
BAF89849.1,0.107527
BAF89850.1,0.087723
BAF89851.1,0.151462
BAF89852.1,0.142707
BAF89853.1,0.138215
BAF89854.1,0.088520
BAF89855.1,0.103902
BAF89856.1,0.074766
BAF89857.1,0.141337
BAF89858.1,0.097611
BAF89859.1,0.064479
BAF89860.1,0.100305
BAF89861.1,0.138867
BAF89862.1,0.072107
BAF89863.1,0.080972
BAF89864.1,0.075070
BAF89865.1,0.071400
BAF89866.1,0.137310
BAF89867.1,0.173963
BAF89868.1,0.101664
BAF89869.1,0.108405
BAF89870.1,0.086098
BAF89871.1,0.075783
BAF89872.1,0.066218
BAF89873.1,0.108710
BAF89874.1,0.077803
BAF89875.1,0.161722
BAF89876.1,0.061940
BAF89877.1,0.076402
BAF89878.1,0.122248
BAF89879.1,0.170421
BAF89880.1,0.068505
BAF89881.1,0.040002
BAF89882.1,0.068734
BAF89883.1,0.099349
BAF89884.1,0.073945
BAF89885.1,0.079361
BAF89886.1,0.065660
BAF89887.1,0.094173
BAF89888.1,0.071413
BAF89889.1,0.065080
BAF89890.1,0.088944
BAF89891.1,0.072354
BAF89892.1,0.083846
BAF89893.1,0.082588
BAF89894.1,0.071173
BAF89895.1,0.073840
BAF89896.1,0.090785
BAF89897.1,0.111431
BAF89898.1,0.068046
BAF89899.1,0.071033
BAF89900.1,0.068588
BAF89901.1,0.069556
BAF89902.1,0.052280
BAF89903.1,0.110703
BAF89904.1,0.145300
BAF89905.1,0.096867
BAF89906.1,0.112348
BAF89907.1,0.103321
BAF89908.1,0.079803
BAF89909.1,0.064392
BAF89910.1,0.066335
BAF89911.1,0.084980
BAF89912.1,0.063896
BAF89913.1,0.077250
BAF89914.1,0.155034
BAF89915.1,0.076434
BAF89916.1,0.080380
BAF89917.1,0.072200
BAF89918.1,0.089207
BAF89919.1,0.079715
BAF89920.1,0.140537
BAF89921.1,0.063262
BAF89922.1,0.159019
BAF89923.1,0.068787
BAF89924.1,0.076823
BAF89925.1,0.092946
BAF89926.1,0.078900
BAF89927.1,0.091877
BAF89928.1,0.163707
BAF89929.1,0.102020
BAF89930.1,0.122024
BAF89931.1,0.124391
BAF89932.1,0.101412
BAF89933.1,0.103877
BAF89934.1,0.125859
BAF89935.1,0.120758
BAF89936.1,0.090725
BAF89937.1,0.090248
BAF89938.1,0.057396
BAF89939.1,0.081558
BAF89940.1,0.122821
BAF89941.1,0.154969
BAF89942.1,0.110763
BAF89943.1,0.106600
BAF89944.1,0.104186
BAF89945.1,0.138383
BAF89946.1,0.063819
BAF89947.1,0.069050
BAF89948.1,0.058285
BAF89949.1,0.094454
BAF89950.1,0.158957
BAF89951.1,0.084436
BAF89952.1,0.097782
BAF89953.1,0.116653
BAF89954.1,0.081982
BAF89955.1,0.078053
BAF89956.1,0.075929
BAF89957.1,0.062552
BAF89958.1,0.086387
BAF89959.1,0.088930
BAF89960.1,0.164358
BAF89961.1,0.116249
BAF89962.1,0.077322
BAF89963.1,0.036253
BAF89964.1,0.057363
BAF89965.1,0.073450
BAF89966.1,0.136094
BAF89967.1,0.103662
BAF89968.1,0.057395
BAF89969.1,0.038895
BAF89970.1,0.084503
BAF89971.1,0.067078
BAF89972.1,0.097476
BAF89973.1,0.067186
BAF89974.1,0.116220
BAF89975.1,0.099858
BAF89976.1,0.103790
BAF89977.1,0.093878
BAF89978.1,0.113027
BAF89979.1,0.151885
BAF89980.1,0.099673
BAF89981.1,0.092899
BAF89982.1,0.095454
BAF89983.1,0.081167
BAF89984.1,0.065573
BAF89985.1,0.051750
BAF89986.1,0.067881
BAF89987.1,0.085523
BAF89988.1,0.057547
BAF89989.1,0.076332
BAF89990.1,0.112313
BAF89991.1,0.100476
BAF89992.1,0.083479
BAF89993.1,0.079140
BAF89994.1,0.127902
BAF89995.1,0.095615
BAF89996.1,0.079722
BAF89997.1,0.077598
BAF89998.1,0.085186
BAF89999.1,0.101968
BAF90000.1,0.077542
BAF90001.1,0.108736
BAF90002.1,0.083773
BAF90003.1,0.132631
BAF90004.1,0.104831
BAF90005.1,0.085136
BAF90006.1,0.202808
BAF90007.1,0.096893
BAF90008.1,0.096486
BAF90009.1,0.085299
BAF90010.1,0.100511
BAF90011.1,0.077500
BAF90012.1,0.111877
BAF90013.1,0.103556
BAF90014.1,0.061383
BAF90015.1,0.058533
BAF90016.1,0.102954
BAF90017.1,0.077423
BAF90018.1,0.063843
BAF90019.1,0.054413
BAF90020.1,0.102760
BAF90021.1,0.095230
BAF90022.1,0.094007
BAF90023.1,0.067307
BAF90024.1,0.074587
BAF90025.1,0.098186
BAF90026.1,0.063602
BAF90027.1,0.085764
BAF90028.1,0.153659
BAF90029.1,0.123442
BAF90030.1,0.088261
BAF90031.1,0.099067
BAF90032.1,0.105446
BAF90033.1,0.080694
BAF90034.1,0.086018
BAF90035.1,0.111265
BAF90036.1,0.072647
BAF90037.1,0.100797
BAF90038.1,0.058577
BAF90039.2,0.066097
BAF90040.1,0.074458
BAF90041.1,0.112068
BAF90042.1,0.161979
BAF90043.1,0.135616
BAF90044.1,0.126061
BAF90045.1,0.136259
BAF90046.1,0.110022
BAF90047.1,0.079690
BAF90048.1,0.071172
BAF90049.1,0.122758
BAF90050.1,0.082440
BAF90051.1,0.063471
BAF90052.1,0.093421
BAF90053.1,0.236122
BAF90054.1,0.081083
BAF90055.1,0.115279
BAF90056.1,0.111213
BAF90057.1,0.103679
BAF90058.1,0.218712
BAF90059.1,0.071199
BAF90060.1,0.107377
BAF90061.1,0.052251
BAF90062.1,0.065346
BAF90063.1,0.083517
BAF90064.1,0.070259
BAF90065.1,0.110647
BAF90066.1,0.100583
BAF90067.1,0.118762
BAF90068.1,0.085627
BAF90069.1,0.073185
BAF90070.1,0.085323
BAF90071.1,0.089507
BAF90072.1,0.091956
BAF90073.1,0.080505
BAF90074.1,0.095254
BAF90075.1,0.078705
BAF90076.1,0.086062
BAF90077.1,0.075666
BAF90078.1,0.070187
BAF90079.1,0.077848
BAF90080.1,0.052334
BAF90081.1,0.089664
BAF90082.1,0.086938
BAF90083.1,0.069092
BAF90084.1,0.185819
BAF90085.1,0.152713
BAF90086.1,0.079914
BAF90087.1,0.106535
BAF90088.1,0.092681
BAF90089.1,0.070768
BAF90090.1,0.082384
BAF90091.1,0.163064
BAF90092.1,0.156670
BAF90093.1,0.092742
BAF90094.1,0.058584
BAF90095.1,0.067811
BAF90096.1,0.055737
BAF90097.1,0.087890
BAF90098.1,0.121654
BAF90099.1,0.078230
BAF90100.1,0.089853
BAF90101.1,0.131118
BAF90102.1,0.077281
BAF90103.1,0.081824
BAF90104.1,0.106103
BAF90105.1,0.048290
BAF90106.1,0.057312
BAF90107.1,0.084811
BAF90108.1,0.095723
BAF90109.1,0.064522
BAF90110.1,0.052575
BAF90111.1,0.263642
BAF90112.1,0.054826
BAF90113.1,0.048199
BAF90114.1,0.049563
BAF90115.1,0.092138
BAF90116.1,0.141816
BAF90117.1,0.065231
BAF90118.1,0.064824
BAF90119.1,0.072748
BAF90120.1,0.074797
BAF90121.1,0.079765
BAF90122.1,0.115306
BAF90123.1,0.077434
BAF90124.1,0.103815
BAF90125.1,0.087132
BAF90126.1,0.102223
BAF90127.1,0.094065
BAF90128.1,0.105439
BAF90129.1,0.095137
BAF90130.1,0.090434
BAF90131.1,0.097322
BAF90132.1,0.070490
BAF90133.1,0.084704
BAF90134.1,0.103433
BAF90135.1,0.075373
BAF90136.1,0.092618
BAF90137.1,0.087399
BAF90138.1,0.183738
BAF90139.1,0.070555
BAF90140.1,0.131464
BAF90141.1,0.106905
BAF90142.1,0.081232
BAF90143.1,0.160228
BAF90144.1,0.075647
BAF90145.1,0.095425
BAF90146.1,0.086900
BAF90147.1,0.112518
BAF90148.1,0.079012
BAF90149.1,0.095547
BAF90150.1,0.081172
BAF90151.1,0.057946
BAF90152.1,0.094846
BAF90153.1,0.124772
BAF90154.1,0.087130
BAF90155.1,0.126190
BAF90156.1,0.059341
BAF90157.1,0.093943
BAF90158.1,0.091948
BAF90159.1,0.088047
BAF90160.1,0.103802
BAF90161.1,0.087225
BAF90162.1,0.095829
BAF90163.1,0.072658
BAF90164.1,0.086206
BAF90165.1,0.096851
BAF90166.1,0.107498
BAF90167.1,0.110132
BAF90168.1,0.091438
BAF90169.1,0.087198
BAF90170.1,0.074708
BAF90171.1,0.090282
BAF90172.1,0.055618
BAF90173.1,0.059803
BAF90174.1,0.067736
BAF90175.1,0.067517
BAF90176.1,0.046762
BAF90177.1,0.164214
BAF90178.1,0.075781
BAF90179.1,0.234479
BAF90180.1,0.122644
BAF90181.1,0.137436
BAF90182.1,0.157890
BAF90183.1,0.073915
BAF90184.1,0.079811
BAF90185.1,0.081393
BAF90186.1,0.085119
BAF90187.1,0.055458
BAF90188.1,0.098199
BAF90189.1,0.075783
BAF90190.1,0.076630
BAF90191.1,0.095410
BAF90192.1,0.101642
BAF90193.1,0.070468
BAF90194.1,0.052527
BAF90195.1,0.062992
BAF90196.1,0.083349
BAF90197.1,0.073596
BAF90198.1,0.067176
BAF90199.1,0.095345
BAF90200.1,0.072141
BAF90201.1,0.078051
BAF90202.1,0.070989
BAF90203.1,0.120797
BAF90204.1,0.099605
BAF90205.1,0.065290
BAF90206.1,0.078978
BAF90207.1,0.060731
BAF90208.1,0.076452
BAF90209.1,0.113603
BAF90210.1,0.149316
BAF90211.1,0.118781
BAF90212.1,0.072052
BAF90213.1,0.111063
BAF90214.1,0.084384
BAF90215.1,0.095722
BAF90216.1,0.066197
BAF90217.1,0.070211
BAF90218.1,0.096621
BAF90219.1,0.086897
BAF90220.1,0.101332
BAF90221.1,0.073347
BAF90222.1,0.069537
BAF90223.1,0.049285
BAF90224.1,0.086267
BAF90225.1,0.124619
BAF90226.1,0.073113
BAF90227.1,0.090983
BAF90228.1,0.167818
BAF90229.1,0.114649
BAF90230.1,0.134092
BAF90231.1,0.102355
BAF90232.1,0.067378
BAF90233.1,0.067593
BAF90234.1,0.095228
BAF90235.1,0.086794
BAF90236.1,0.073152
BAF90237.1,0.050589
BAF90238.1,0.066673
BAF90239.1,0.066340
BAF90240.1,0.084258
BAF90241.1,0.055861
BAF90242.1,0.113674
BAF90243.1,0.072952
BAF90244.1,0.136189
BAF90245.1,0.086533
BAF90246.1,0.050117
BAF90247.1,0.073346
BAF90248.1,0.110008
BAF90249.1,0.076288
BAF90250.1,0.102706
BAF90251.1,0.101260
BAF90252.1,0.073711
BAF90253.1,0.096589
BAF90254.1,0.068663
BAF90255.1,0.094426
BAF90256.1,0.093543
BAF90257.1,0.119358
BAF90258.1,0.118138
BAF90259.1,0.185981
BAF90260.1,0.085766
BAF90261.1,0.127925
BAF90262.1,0.094795
BAF90263.1,0.098108
BAF90264.1,0.066079
BAF90265.1,0.069277
BAF90266.1,0.053793
BAF90267.1,0.078852
BAF90268.1,0.104515
BAF90269.1,0.264309
BAF90270.1,0.060301
BAF90271.1,0.059784
BAF90272.1,0.107485
BAF90273.1,0.099353
BAF90274.1,0.109003
BAF90275.1,0.077025
BAF90276.1,0.105294
BAF90277.1,0.078914
BAF90278.1,0.181016
BAF90279.1,0.061156
BAF90280.1,0.093502
BAF90281.1,0.117590
BAF90282.1,0.085179
BAF90283.1,0.064177
BAF90284.1,0.109551
BAF90285.1,0.066239
BAF90286.1,0.093381
BAF90287.1,0.082905
BAF90288.1,0.105838
BAF90289.1,0.065666
BAF90290.1,0.081169
BAF90291.1,0.115927
BAF90292.1,0.060255
BAF90293.1,0.109848
BAF90294.1,0.112734
BAF90295.1,0.059904
BAF90296.1,0.080662
BAF90297.1,0.069233
BAF90298.1,0.090981
BAF90299.1,0.066950
BAF90300.1,0.073285
BAF90301.1,0.137672
